vi_text,en_text,zh_text,files
#fbbf24,,,boxes-redesign.html | controllers/settingsController.js | gift-boxes (1).html | mo-hop-qua (1).html | public/images/gift-boxes (1).html | public/images/gift-boxes.html | public/js/chon_hop_qua.js | public/js/game.js | public/js/ket_qua.js | public/js/lucky-mystery-box-v2.js | public/js/lucky-mystery-box.js | views/admin/adminDashboard.ejs | views/admin/partials/dashboard-tabs/customization.ejs
#fbbf24&#10;#f472b6&#10;#34d399,,,views/admin/partials/dashboard-tabs/customization.ejs
#ffffff,,,mo-hop-qua (1).html | public/js/lucky-mystery-box-v2.js | views/admin/partials/dashboard-tabs/customization.ejs
#notificationModal .modal-close,,,views/admin/adminDashboard.ejs
${String(session.inv_status_1 ||,,,views/admin/adminDashboard.ejs
${String(session.inv_status_2 ||,,,views/admin/adminDashboard.ejs
${String(session.inv_status_3 ||,,,views/admin/adminDashboard.ejs
${String(session.prize_1_status ||,,,views/admin/adminDashboard.ejs
${String(session.prize_2_status ||,,,views/admin/adminDashboard.ejs
${String(session.prize_3_status ||,,,views/admin/adminDashboard.ejs
${accountNumber},,,views/admin/adminDashboard.ejs
${currentStatus === 'approved' ? 'checked' : ''}> ✅ Duyệt</label> <label class=,,,views/admin/adminDashboard.ejs
${currentStatus === 'pending' ? 'checked' : ''}> 🟡 Chờ duyệt</label> <label class=,,,views/admin/adminDashboard.ejs
${currentStatus === 'rejected' ? 'checked' : ''}> ❌ Từ chối</label> </div> </div> <div class=,,,views/admin/adminDashboard.ejs
${escapeModalText(session.session_code)},,,views/admin/adminDashboard.ejs
${icon.replace(/,,,views/admin/adminDashboard.ejs
${isUnlucky ? 'disabled' : ''}> <div class=,,,views/admin/adminDashboard.ejs
${nextDisabled} onclick=,,,views/admin/adminDashboard.ejs
${pagination.page <= 1 ? 'disabled' : ''} onclick=,,,views/admin/adminDashboard.ejs
${pagination.page >= pagination.pages ? 'disabled' : ''} onclick=,,,views/admin/adminDashboard.ejs
${prevDisabled} onclick=,,,views/admin/adminDashboard.ejs
${qrUrl},,,views/admin/adminDashboard.ejs
${session.session_code},,,views/admin/adminDashboard.ejs
${u.is_active !== false ? 'checked' : ''} style=,,,views/admin/adminDashboard.ejs
${u.plain_password_enc ||,,,views/admin/adminDashboard.ejs
${u.role === 'admin' ? 'selected' : ''}>Admin</option> </select> </div> <div style=,,,views/admin/adminDashboard.ejs
${u.role === 'user' ? 'selected' : ''}>Người dùng</option> <option value=,,,views/admin/adminDashboard.ejs
${withdrawalId},,,views/admin/adminDashboard.ejs
&& createSessionModal.style.display !==,,,views/admin/adminDashboard.ejs
&& modalOverlay.style.display !==,,,views/admin/adminDashboard.ejs
&& notificationModal.style.display !==,,,views/admin/adminDashboard.ejs
&& notificationOverlay.style.display !==,,,views/admin/adminDashboard.ejs
&amp;,,,public/js/admin-customer-care.js | public/js/notification-modal.js | views/admin/adminDashboard.ejs
&display=swap,,,views/admin/partials/dashboard-tabs/customization.ejs
&gt;,,,public/js/admin-customer-care.js | public/js/notification-modal.js | views/admin/adminDashboard.ejs
&lt;,,,public/js/admin-customer-care.js | public/js/chat-advanced.js | public/js/notification-modal.js | views/admin/adminDashboard.ejs
&nbsp;,,,views/admin/partials/dashboard-tabs/customization.ejs
&quot;,,,public/js/notification-modal.js | views/admin/adminDashboard.ejs
' + (msg||'').replace(/,,,views/admin/adminDashboard.ejs
' + msg.replace(/,,,views/admin/adminDashboard.ejs
' + savedTab + ',,,views/admin/adminDashboard.ejs
"')"" style=""background:none;border:none;color:#ef4444;cursor:pointer;""><i class=""fas fa-times""></i></button></div>",,,views/admin/adminDashboard.ejs
"',sans-serif",,,views/admin/partials/dashboard-tabs/customization.ejs
"(VD: Lì xì 88,888 NDT)",,,views/admin/partials/dashboard-tabs/customization.ejs
(VD: Nguyễn M*** A***),,,views/admin/partials/dashboard-tabs/customization.ejs
(kèm modal skin),,,views/admin/adminDashboard.ejs
"(row, state) => { /* custom logic */ }",,,views/admin/partials/dashboard-tabs/customization.ejs
(template-only),,,views/admin/adminDashboard.ejs
) && document.getElementById(,,,views/admin/adminDashboard.ejs
) ); } function closeModal() { try { // Close pre-defined modals const modalOverlay = document.getElementById(,,,views/admin/adminDashboard.ejs
) .split(/ ? /) .forEach((line) => { const s = String(line ||,,,views/admin/adminDashboard.ejs
) : defaultFloatingPrizePool.join(,,,views/admin/adminDashboard.ejs
) : false; } // Floating messages list state const floatingMessageSamples = [,,,views/admin/adminDashboard.ejs
) === String(sessionCode) && normalizeConversionStatus(r.status) ===,,,views/admin/adminDashboard.ejs
) === String(sessionCode)); if (!rows.length) { showToast(,,,views/admin/adminDashboard.ejs
) closeTabMenu(); }); // Close menu on window resize (desktop view) window.addEventListener(,,,views/admin/adminDashboard.ejs
) levelIndex = 1; else if (prize.level ===,,,views/admin/adminDashboard.ejs
) return,,,public/js/lucky-mystery-box-v2.js | views/admin/adminDashboard.ejs
) return `${symbol}${value}`; return `${value} ${symbol}`; } async function loadConversionRows() { const res = await fetchAPI(,,,views/admin/adminDashboard.ejs
) return s; return,,,views/admin/adminDashboard.ejs
) return; rows.push({ type:,,,views/admin/adminDashboard.ejs
) window.applyAdminLanguage(i.defaultLang ||,,,views/admin/adminDashboard.ejs
) window.loadBoxPartLayout(partLayout); const partPresetLibrary = Array.isArray(bs.partPresetLibrary) ? bs.partPresetLibrary : []; setVal(,,,views/admin/adminDashboard.ejs
) window.loadBoxPartPresetLibrary(partPresetLibrary); } // Popup settings if (d.popup) { const pp = d.popup; setVal(,,,views/admin/adminDashboard.ejs
) window.refreshLogoPreview(); } } catch (err) { console.error(,,,views/admin/adminDashboard.ejs
) window.renderAnimPresets(); } // Box Template Library if (d.boxTemplateLibrary) { window._boxTemplates = d.boxTemplateLibrary || []; if (typeof window.renderBoxTemplates ===,,,views/admin/adminDashboard.ejs
) window.renderBoxTemplates(); } // Logo extended fields if (d.logo) { const lg = d.logo; setVal(,,,views/admin/adminDashboard.ejs
) window.renderI18nOverrides(); if (typeof window.applyAdminLanguage ===,,,views/admin/adminDashboard.ejs
) { applyGiftsPagination(false); } else if (tab ===,,,views/admin/adminDashboard.ejs
) { const hidden = document.getElementById(,,,views/admin/partials/dashboard-tabs/customization.ejs
) { const modal = document.getElementById(,,,views/admin/adminDashboard.ejs
) { const toast = document.createElement(,,,views/admin/adminDashboard.ejs
) { e.preventDefault(); this.click(); } }); }); // Form inputs auto-scroll on focus for mobile document.querySelectorAll(,,,views/admin/adminDashboard.ejs
) { if (!value) return fallback; const dt = new Date(value); return Number.isNaN(dt.getTime()) ? fallback : dt.toLocaleString(,,,views/admin/adminDashboard.ejs
) { img.style.width =,,,views/admin/partials/dashboard-tabs/customization.ejs
) { loadConversionRows().then(() => applyApprovalHistoryPagination(false)); applyApprovalHistoryPagination(false); } } function normalizeConversionStatus(status) { const s = String(status ||,,,views/admin/adminDashboard.ejs
) { loadConversionRows().then(() => applyConversionsPagination(false)); } else if (tab ===,,,views/admin/adminDashboard.ejs
) { setVal(,,,views/admin/adminDashboard.ejs
) || (createSessionModal && createSessionModal.style.display !==,,,views/admin/adminDashboard.ejs
) || (notificationModal && notificationModal.style.display !==,,,views/admin/adminDashboard.ejs
) || (notificationOverlay && notificationOverlay.style.display !==,,,views/admin/adminDashboard.ejs
) || (tempModal && tempModal.style.display !==,,,views/admin/adminDashboard.ejs
) || (tempOverlay && tempOverlay.style.display !==,,,views/admin/adminDashboard.ejs
) }; Object.keys(sections).forEach((key) => { const sec = sections[key]; const btn = buttons[key]; if (sec) sec.style.display = key === tab ?,,,views/admin/adminDashboard.ejs
) }; const buttons = { special: document.getElementById(,,,views/admin/adminDashboard.ejs
")"" class=""btn-test"" style=""padding:6px 12px;font-size:12px;""><i class=""fas fa-upload""></i> Áp dụng</button>",,,views/admin/adminDashboard.ejs
")"" style=""background:none;border:none;color:#ef4444;cursor:pointer;""><i class=""fas fa-trash""></i></button></div>",,,views/admin/adminDashboard.ejs
")"" style=""background:none;border:none;color:#ef4444;cursor:pointer;padding:6px;""><i class=""fas fa-trash""></i></button></div>",,,views/admin/adminDashboard.ejs
")"" title=""Copy link""><i class=""fas fa-copy""></i></button> <button class=""btn-icon-sm danger"" onclick=""deleteFileAdmin(",,,views/admin/adminDashboard.ejs
")"" title=""Xem""><i class=""fas fa-eye""></i></button> <button class=""btn-icon-sm"" onclick=""copyFileLinkAdmin(",,,views/admin/adminDashboard.ejs
")"" title=""Xóa""><i class=""fas fa-trash""></i></button> </div> </td> </tr> `).join(",,,views/admin/adminDashboard.ejs
")""><i class=""fas fa-check-circle""></i> Duyệt phiên</button><button class=""btn btn-danger btn-small"" style=""flex:1;"" onclick=""rejectConversionSession(",,,views/admin/adminDashboard.ejs
")""><i class=""fas fa-eye""></i> Xem theo phiên</button> ${pendingCount > 0 ? `<button class=""btn btn-success btn-small"" style=""flex:1;"" onclick=""approveConversionSession(",,,views/admin/adminDashboard.ejs
")""><i class=""fas fa-times-circle""></i> Từ chối phiên</button>` :",,,views/admin/adminDashboard.ejs
)) return; const idx = s.indexOf(,,,views/admin/adminDashboard.ejs
")) return; try { const res = await fetch(`/api/files/${encodeURIComponent(fileName)}`, { method:",,,views/admin/adminDashboard.ejs
)) setVal(prefix +,,,views/admin/adminDashboard.ejs
)) { closeEditModal(); } } }; document.removeEventListener(,,,views/admin/adminDashboard.ejs
")), at: Date.now() }); }); // Conversion history from API cache conversionRowsCache .filter((r) => { const s = normalizeConversionStatus(r.status); return s ===",,,views/admin/adminDashboard.ejs
)).join(,,,views/admin/adminDashboard.ejs
)); setVal(,,,views/admin/adminDashboard.ejs
)); specialCards.forEach((card) => { const st = normalizeSearchText(card.dataset.status); if (st ===,,,views/admin/adminDashboard.ejs
)); window.floatingCustomMessages = Array.isArray(fn.customMessages) ? fn.customMessages : []; if (!window.floatingCustomMessages.length) { window.floatingCustomMessages = [...floatingMessageSamples]; } renderFloatingMessages(); } else { setVal(,,,views/admin/adminDashboard.ejs
")); window.refreshBoxAnimationOptions(extraAnims, bs.boxOpenAnimation ||",,,views/admin/adminDashboard.ejs
"), conversions: document.getElementById(",,,views/admin/adminDashboard.ejs
"), history: document.getElementById(",,,views/admin/adminDashboard.ejs
"), rotate: parseFloat(document.getElementById(",,,views/admin/partials/dashboard-tabs/customization.ejs
"), scale: parseFloat(document.getElementById(",,,views/admin/partials/dashboard-tabs/customization.ejs
"), y: parseFloat(document.getElementById(",,,views/admin/partials/dashboard-tabs/customization.ejs
).classList.add(,,,views/admin/adminDashboard.ejs
).forEach((el) => el.classList.toggle(,,,views/admin/partials/dashboard-tabs/customization.ejs
").forEach((el) => { const key = el.dataset.part; const cfg = layout[key] || { x: 0, y: 0, rotate: 0, scale: 1 }; el.style.transform =",,,views/admin/partials/dashboard-tabs/customization.ejs
).forEach((item) => { item.addEventListener(,,,views/admin/partials/dashboard-tabs/customization.ejs
).forEach(btn => { btn.addEventListener(,,,views/admin/adminDashboard.ejs
).forEach(input => { input.addEventListener(,,,views/admin/adminDashboard.ejs
).join(,,,views/admin/adminDashboard.ejs | views/admin/partials/dashboard-tabs/customization.ejs
).length; const handled = rows.filter((r) => normalizeConversionStatus(r.status) !==,,,views/admin/adminDashboard.ejs
).length; const totalEl = document.getElementById(,,,views/admin/adminDashboard.ejs
").replace(/ ? /g,",,,views/admin/adminDashboard.ejs
).toLowerCase(); const inv2 = String(invStatus2 ||,,,views/admin/adminDashboard.ejs
).toLowerCase(); const inv3 = String(invStatus3 ||,,,views/admin/adminDashboard.ejs
).toLowerCase(); const normalizedStatus = (value) => { const allowed = [,,,views/admin/adminDashboard.ejs
).toLowerCase(); if (s ===,,,views/admin/adminDashboard.ejs
").toLowerCase(); return processingOptions.map(opt => `<option value=""${opt.value}"" ${s === opt.value ?",,,views/admin/adminDashboard.ejs
").toLowerCase()}"" data-requested-by=""${group.items.map((x) => String(x.requested_by ||",,,views/admin/adminDashboard.ejs
).toUpperCase(); const inv1 = String(invStatus1 ||,,,views/admin/adminDashboard.ejs
).toUpperCase(); const status2 = String(prizeStatus2 ||,,,views/admin/adminDashboard.ejs
).toUpperCase(); const status3 = String(prizeStatus3 ||,,,views/admin/adminDashboard.ejs
).toUpperCase(); const value = Number(amount || 0).toLocaleString(,,,views/admin/adminDashboard.ejs
).toUpperCase(); if (cur ===,,,views/admin/adminDashboard.ejs
).toUpperCase(); return allowed.includes(s) ? s :,,,views/admin/adminDashboard.ejs
).trim() || cfg.fallback; const css = (document.getElementById(cfg.cssId)?.value ||,,,views/admin/partials/dashboard-tabs/customization.ejs
).trim().toLowerCase(); } function getFilteredWithdrawalCards() { const statusFilter = normalizeSearchText(document.getElementById(,,,views/admin/adminDashboard.ejs
).trim(); const title = document.getElementById(,,,views/admin/partials/dashboard-tabs/customization.ejs
").trim(); if (!cleanKey || managedAdvancedTextKeys.has(cleanKey)) return acc; acc[cleanKey] = val; return acc; }, {}); }; const applyDetailedTextFields = (map) => { const source = (!map || typeof map !==",,,views/admin/adminDashboard.ejs
).trim(); if (!s || s.startsWith(,,,views/admin/adminDashboard.ejs
).trim(); if (value) merged[mapKey] = value; else delete merged[mapKey]; }); return merged; }; const loadCustomizationSettings = async () => { try { const res = await fetch(,,,views/admin/adminDashboard.ejs
).trim()}=${String(v ??,,,views/admin/adminDashboard.ejs
).value =,,,views/admin/partials/dashboard-tabs/customization.ejs
").value = sessionCode; // Ensure close handlers are set up setTimeout(() => { setupEditModalCloseHandlers(); }, 50); } function closeEditModal() { try { const editModalOverlay = document.getElementById(",,,views/admin/adminDashboard.ejs
); // Check if response is OK if (!res.ok) { return; } const j = await res.json(); if (j.success && j.data && j.data.length > 0) { const filesTableBody = document.getElementById(,,,views/admin/adminDashboard.ejs
"); // TODO: Implement detailed view modal } // Copy session link // Show toast notification function showToast(message, type =",,,views/admin/adminDashboard.ejs
"); [wdStatus, wdSession, wdHolder, wdAccount].forEach((el) => { if (!el) return; const eventName = el.tagName ===",,,views/admin/adminDashboard.ejs
); a.href = URL.createObjectURL(blob); a.download =,,,views/admin/partials/dashboard-tabs/customization.ejs
"); apiCache.clear(); setTimeout(() => { loadSessionsPage(currentPage); }, 500); } else { showToast(",,,views/admin/adminDashboard.ejs
); applyDetailedTextFields(c.advancedTexts || {}); setVal(,,,views/admin/adminDashboard.ejs
); await loadConversionRows(); applyConversionsPagination(false); applyApprovalHistoryPagination(true); } // Tab menu responsive toggle function syncTabMenuButtonState(isOpen) { const tabMenuBtn = document.getElementById(,,,views/admin/adminDashboard.ejs
); await loadConversionRows(); applyConversionsPagination(false); applyApprovalHistoryPagination(true); } async function deleteConversionRequest(id) { const ok = await showConfirm({ title:,,,views/admin/adminDashboard.ejs
); await loadConversionRows(); applyConversionsPagination(false); applyApprovalHistoryPagination(true); } async function rejectConversionRequest(id) { const reason = await showPrompt({ title:,,,views/admin/adminDashboard.ejs
); await loadConversionRows(); applyConversionsPagination(false); applyApprovalHistoryPagination(true); } async function rejectConversionSession(sessionCode) { const pendingRows = conversionRowsCache.filter((r) => String(r.session_code ||,,,views/admin/adminDashboard.ejs
); await loadConversionRows(); applyConversionsPagination(false); applyApprovalHistoryPagination(true); } async function viewConversionSessionDetail(sessionCode) { const rows = conversionRowsCache.filter((r) => String(r.session_code ||,,,views/admin/adminDashboard.ejs
); badge.classList.add(prize.level.toLowerCase()); const levelText = prize.level ===,,,views/admin/adminDashboard.ejs
); body.classList.toggle(,,,views/admin/adminDashboard.ejs
"); buttons.forEach((btn, idx) => { btn.classList.toggle(",,,views/admin/adminDashboard.ejs
); buttons.forEach(btn => { btn.classList.remove(,,,views/admin/adminDashboard.ejs
); chevron.style.transform = body.classList.contains(,,,views/admin/adminDashboard.ejs
); const active = window._modalCarousel.active === true; if (prev) prev.style.display = active ?,,,views/admin/partials/dashboard-tabs/customization.ejs
); const amountVnd = Number(r.amount_vnd || r.amount || 0).toLocaleString(,,,views/admin/adminDashboard.ejs
); const approvalHistoryTypeFilter = document.getElementById(,,,views/admin/adminDashboard.ejs
); const approvedItems = group.items.filter((r) => normalizeConversionStatus(r.status) ===,,,views/admin/adminDashboard.ejs
); const chevron = document.getElementById(,,,views/admin/adminDashboard.ejs
); const closeBtn = document.querySelector(,,,views/admin/adminDashboard.ejs
); const conversionsFilterStatus = document.getElementById(,,,views/admin/adminDashboard.ejs
); const createBtn = document.getElementById(,,,views/admin/adminDashboard.ejs
); const createSessionModal = document.getElementById(,,,views/admin/adminDashboard.ejs
); const desktopCreateBtn = document.getElementById(,,,views/admin/adminDashboard.ejs
); const editSessionModal = document.getElementById(,,,views/admin/adminDashboard.ejs
); const extraAnims = Array.isArray(bs.extraAnimations) && bs.extraAnimations.length ? bs.extraAnimations : [,,,views/admin/adminDashboard.ejs
); const fillEl = document.getElementById(,,,views/admin/adminDashboard.ejs
); const giftsFilterStatus = document.getElementById(,,,views/admin/adminDashboard.ejs
); const handledEl = document.getElementById(,,,views/admin/adminDashboard.ejs
"); const html = ` <div class=""conv-detail-modal""> <div class=""conv-detail-head""> <div> <div class=""conv-detail-title"">Chi tiết quy đổi tiền</div> <div class=""conv-detail-sub"">Phiên ${escapeModalText(row.session_code ||",,,views/admin/adminDashboard.ejs
); const isOpen = tabNav.classList.contains(,,,views/admin/adminDashboard.ejs
); const j = await res.json(); if (!j || !j.success || !j.data) return; const d = j.data; // Logo if (d.logo) { if (d.logo.height) { setVal(,,,views/admin/adminDashboard.ejs
); const j = await res.json(); if (j && j.success && j.data) currentSettings = j.data; } catch (err) { } // ===== FILES TAB ===== const loadFilesList = async () => { try { const res = await fetch(,,,views/admin/adminDashboard.ejs
); const labelEl = document.getElementById(,,,views/admin/adminDashboard.ejs
); const next = document.getElementById(,,,views/admin/partials/dashboard-tabs/customization.ejs
); const nextBtn = document.getElementById(,,,views/admin/adminDashboard.ejs
); const notificationModal = document.getElementById(,,,views/admin/adminDashboard.ejs
); const notificationOverlay = document.getElementById(,,,views/admin/adminDashboard.ejs
); const ov = document.getElementById(,,,views/admin/partials/dashboard-tabs/customization.ejs
"); const partLayout = bs.partLayout || { lid: { x: 0, y: 0, rotate: 0, scale: 1 }, body: { x: 0, y: 0, rotate: 0, scale: 1 }, ribbon: { x: 0, y: 0, rotate: 0, scale: 1 } }; setVal(",,,views/admin/adminDashboard.ejs
); const pendingEl = document.getElementById(,,,views/admin/adminDashboard.ejs
); const pendingItems = group.items.filter((r) => normalizeConversionStatus(r.status) ===,,,views/admin/adminDashboard.ejs
); const r = document.getElementById(,,,views/admin/partials/dashboard-tabs/customization.ejs
); const rejectedItems = group.items.filter((r) => normalizeConversionStatus(r.status) ===,,,views/admin/adminDashboard.ejs
); const reviewedBy = escapeModalText(row.approved_by || row.rejected_by ||,,,views/admin/adminDashboard.ejs
); const s = document.getElementById(,,,views/admin/partials/dashboard-tabs/customization.ejs
); const searchFilter = normalizeSearchText(document.getElementById(,,,views/admin/adminDashboard.ejs
); const sessionFilter = normalizeSearchText(document.getElementById(,,,views/admin/adminDashboard.ejs
"); const status = normalizeConversionStatus(r.status); return `<div class=""conversion-mini-item""><div class=""conversion-mini-top""><div class=""conversion-mini-prize"">#${Number(r.box_number || 0) ||",,,views/admin/adminDashboard.ejs
); const statusHint = status ===,,,views/admin/adminDashboard.ejs
); const style = document.getElementById(,,,views/admin/partials/dashboard-tabs/customization.ejs
); const surf = document.getElementById(,,,views/admin/partials/dashboard-tabs/customization.ejs
); const symbol = getConversionCurrencySymbol(cur); if (cur ===,,,views/admin/adminDashboard.ejs
); const tabOverlay = document.getElementById(,,,views/admin/adminDashboard.ejs
); const tempModal = document.getElementById(,,,views/admin/adminDashboard.ejs
); const tempOverlay = document.getElementById(,,,views/admin/adminDashboard.ejs
); const valEl = document.getElementById(valId); if (valEl) valEl.textContent = this.value; if (id ===,,,views/admin/partials/dashboard-tabs/customization.ejs
); const wdAccount = document.getElementById(,,,views/admin/adminDashboard.ejs
); const wdHolder = document.getElementById(,,,views/admin/adminDashboard.ejs
); const wdSession = document.getElementById(,,,views/admin/adminDashboard.ejs
); const wmis = document.getElementById(,,,views/admin/adminDashboard.ejs
); const y = document.getElementById(,,,views/admin/partials/dashboard-tabs/customization.ejs
); createSessionModal.style.display =,,,views/admin/adminDashboard.ejs
); document.body.style.overflow =,,,public/js/lucky-mystery-box.js | views/admin/adminDashboard.ejs
); document.getElementById(,,,public/js/lucky-mystery-box.js | views/admin/adminDashboard.ejs
); el.style.display =,,,views/admin/adminDashboard.ejs
); icon.classList.add(,,,views/admin/adminDashboard.ejs
); if (!cached || Date.now() - cached.time > CACHE_TTL) { const res = await fetch(,,,views/admin/adminDashboard.ejs
); if (!canvas) return; let active = null; let startX = 0; let startY = 0; let initX = 0; let initY = 0; canvas.querySelectorAll(,,,views/admin/partials/dashboard-tabs/customization.ejs
"); if (!container) return; container.innerHTML = chatQuickReplies.map((msg, i) =>",,,views/admin/adminDashboard.ejs
"); if (!container) return; container.innerHTML = window.floatingCustomMessages.map((msg, i) =>",,,views/admin/adminDashboard.ejs
); if (!container) return; if (totalPages <= 1) { container.innerHTML =,,,views/admin/adminDashboard.ejs
); if (!key) return; map[key] = val; }); return map; }; const filterUnmanagedAdvancedTextMap = (map) => { if (!map || typeof map !==,,,views/admin/adminDashboard.ejs
); if (!list) return; if (!window._boxPartPresetLibrary.length) { list.innerHTML =,,,views/admin/partials/dashboard-tabs/customization.ejs
"); if (!modal) return; const step = Math.max(1, Math.min(wizardState.total, nextStep)); wizardState.step = step; modal.dataset.wizardStep = String(step); const stepEls = modal.querySelectorAll(",,,views/admin/adminDashboard.ejs
); if (!modal) return; wizardState.step = 1; wizardState.total = 5; const backBtn = document.getElementById(,,,views/admin/adminDashboard.ejs
); if (!pendingRows.length) { showToast(,,,views/admin/adminDashboard.ejs
"); if (!res.ok) return; const data = await res.json(); if (!data.success) return; const setBadge = (id, count) => { const el = document.getElementById(id); if (!el) return; el.textContent = count > 99 ?",,,views/admin/adminDashboard.ejs
); if (acw) acw.style.display = pp.autoClose ?,,,views/admin/adminDashboard.ejs
); if (approvalHistorySearchInput) { approvalHistorySearchInput.addEventListener(,,,views/admin/adminDashboard.ejs
); if (brv) brv.textContent = lg.borderRadius ?? 50; setVal(,,,views/admin/adminDashboard.ejs
); if (btn.textContent === prize.icon) { btn.classList.add(,,,views/admin/adminDashboard.ejs
); if (c.heroTitleSize) { const sl = document.getElementById(,,,views/admin/adminDashboard.ejs
); if (ch.headerBgColor && /^#[0-9a-f]{6}$/i.test(ch.headerBgColor)) setVal(,,,views/admin/adminDashboard.ejs
); if (ch.headerTextColor && /^#[0-9a-f]{6}$/i.test(ch.headerTextColor)) setVal(,,,views/admin/adminDashboard.ejs
); if (closeBtn) { closeBtn.addEventListener(,,,views/admin/adminDashboard.ejs
); if (conversionsSearchInput) { conversionsSearchInput.addEventListener(,,,views/admin/adminDashboard.ejs
); if (currentEl) currentEl.textContent = String(step); if (labelEl) labelEl.textContent = wizardStepLabels[step] ||,,,views/admin/adminDashboard.ejs
); if (dlCfg) dlCfg.style.display = d.features.enableDailyLimit ?,,,views/admin/adminDashboard.ejs
); if (document.getElementById(prefix +,,,views/admin/adminDashboard.ejs
); if (editModalOverlay) editModalOverlay.classList.remove(,,,views/admin/adminDashboard.ejs
); if (editSessionModal) editSessionModal.classList.remove(,,,views/admin/adminDashboard.ejs
"); if (filesTableBody) { filesTableBody.innerHTML = j.data.map(f => ` <tr style=""border-bottom:1px solid var(--border);transition:background 0.2s;"" onmouseover=""this.style.background=",,,views/admin/adminDashboard.ejs
); if (fv) fv.textContent = ap.fontSize ?? 14; setCfgBtn(,,,views/admin/adminDashboard.ejs
); if (giftsSearchInput) { giftsSearchInput.addEventListener(,,,views/admin/adminDashboard.ejs
); if (hidden) hidden.value = JSON.stringify(window._boxPartLayout || {}); } function updateBoxPartNumericInputs() { const key = document.getElementById(,,,views/admin/partials/dashboard-tabs/customization.ejs
); if (hidden) hidden.value = JSON.stringify(window._boxPartPresetLibrary || []); } function renderBoxPartPresetLibrary() { const list = document.getElementById(,,,views/admin/partials/dashboard-tabs/customization.ejs
); if (icon) { icon.classList.remove(,,,views/admin/adminDashboard.ejs
"); if (idx < 1) return; const key = s.slice(0, idx).trim(); const val = s.slice(idx + 1).trim().replace(/\ /g,",,,views/admin/adminDashboard.ejs
); if (img) { img.src = d.logo.url; img.style.display =,,,views/admin/adminDashboard.ejs
); if (importInput) { importInput.addEventListener(,,,views/admin/partials/dashboard-tabs/customization.ejs
); if (key ===,,,views/admin/adminDashboard.ejs
); if (lbcfg) lbcfg.style.display = d.features.enableLeaderboard ?,,,views/admin/adminDashboard.ejs
); if (lbl) lbl.textContent = c.heroSubtitleSize; } } setVal(,,,views/admin/adminDashboard.ejs
); if (lbl) lbl.textContent = c.heroTitleSize; } } if (c.heroSubtitleSize) { const sl = document.getElementById(,,,views/admin/adminDashboard.ejs
); if (lbl) lbl.textContent = d.logo.height; } if (d.logo.url) { setVal(,,,views/admin/adminDashboard.ejs
